Strike,Type,Last,IV,Delta,Gamma,Theta,Vega,"IV Skew",Time
39.00,Call,33.34,75.20%,0.94687780080354,0.0029929427621933,-0.011982063513918,0.033128470221986,+36.55%,10/03/24
42.00,Call,30.37,67.22%,0.94278067600128,0.0036213893632779,-0.011570599133155,0.035830411558894,+28.57%,10/03/24
42.50,Call,29.88,66.08%,0.94178400042779,0.0037502849464277,-0.011580214385911,0.036477058940445,+27.43%,10/03/24
43.00,Call,29.39,64.96%,0.94076202280706,0.0038843627152496,-0.011588536329633,0.037135960674497,+26.30%,10/03/24
43.50,Call,28.9,63.84%,0.93971365926624,0.0040238999740404,-0.011595555596627,0.037807573472632,+25.18%,10/03/24
44.00,Call,28.41,62.73%,0.93863906797522,0.0041691446067172,-0.011600885123165,0.038491548418606,+24.07%,10/03/24
44.50,Call,27.92,61.63%,0.93753586187555,0.0043204573955659,-0.011604866363359,0.039189143647055,+22.97%,10/03/24
45.00,Call,27.43,60.54%,0.93640418393449,0.0044781248436717,-0.011607091367089,0.039899993630891,+21.88%,10/03/24
51.00,Call,21.68,50.53%,0.91176174457612,0.0073044649016308,-0.013300540436613,0.054325415352333,+11.87%,10/03/24
52.00,Call,20.75,49.32%,0.90510514169174,0.0079788862739964,-0.013880158283396,0.057919204185015,+10.66%,10/03/24
54.00,Call,18.91,47.02%,0.88963656254265,0.0095138659122357,-0.015146039083959,0.065846030815823,+8.37%,10/03/24
56.00,Call,17.13,45.26%,0.86928852938585,0.011329244514361,-0.016857019126116,0.075465519508536,+6.60%,10/03/24
59.00,Call,14.58,43.19%,0.82951006366339,0.014473389574797,-0.019949843063287,0.092009192814115,+4.53%,10/03/24
59.50,Call,14.17,42.89%,0.82179730977309,0.015034162387863,-0.020500883282641,0.094908939405679,+4.23%,10/03/24
60.00,Call,13.76,42.55%,0.81397215721432,0.015608251364745,-0.021017539104833,0.097756658074739,+3.90%,10/03/24
60.50,Call,13.36,42.28%,0.80560090976564,0.016182530852083,-0.021585135755345,0.10070108624339,+3.62%,10/03/24
61.00,Call,12.97,42.06%,0.79671493703788,0.016752520723777,-0.022197029400828,0.10371453279597,+3.41%,10/03/24
62.00,Call,12.2,41.60%,0.77826338923167,0.017904403695619,-0.023373294221566,0.10961738789592,+2.94%,10/03/24
62.50,Call,11.82,41.35%,0.76869370578012,0.018485921934419,-0.023934947888975,0.11249720275196,+2.69%,10/03/24
63.00,Call,11.45,41.14%,0.75867255814485,0.01905424341447,-0.024525905736421,0.11538447328987,+2.49%,10/03/24
63.50,Call,11.09,40.98%,0.74823627407349,0.019605526093379,-0.02514032381856,0.1182552004972,+2.32%,10/03/24
64.00,Call,10.73,40.77%,0.73770632321365,0.020164538288442,-0.025704640460731,0.12101428517554,+2.12%,10/03/24
64.50,Call,10.38,40.61%,0.72679241072219,0.02070271045644,-0.026286459016443,0.12373166494976,+1.95%,10/03/24
65.00,Call,10.03,40.39%,0.71577733477917,0.021248621130335,-0.026816138287647,0.12633055056294,+1.74%,10/03/24
65.50,Call,9.7,40.29%,0.70418211234996,0.021736460481099,-0.027421096260094,0.12891361923761,+1.64%,10/03/24
66.00,Call,9.36,40.07%,0.69272254098246,0.02226405205524,-0.027907343406574,0.13131561277442,+1.42%,10/03/24
66.50,Call,9.04,39.96%,0.68075506041671,0.022727359768243,-0.028460719935827,0.1336669637936,+1.30%,10/03/24
67.00,Call,8.72,39.80%,0.66870627641021,0.02319534409353,-0.028955907080634,0.13587495826914,+1.14%,10/03/24
67.50,Call,8.42,39.74%,0.65626558300713,0.023590914984829,-0.02950816224973,0.13798976582353,+1.08%,10/03/24
68.00,Call,8.11,39.57%,0.64389304475474,0.024029049353473,-0.02994303158255,0.13992923332841,+0.91%,10/03/24
68.50,Call,7.82,39.49%,0.63120230167242,0.024390100229062,-0.030429231160382,0.14175129912504,+0.83%,10/03/24
69.00,Call,7.54,39.43%,0.61837220554861,0.024711509393498,-0.030907097231959,0.14342336841581,+0.78%,10/03/24
69.50,Call,7.26,39.33%,0.60549235087373,0.02503450572558,-0.031322071182401,0.14493199451079,+0.68%,10/03/24
70.00,Call,6.99,39.26%,0.59250311866736,0.025316349483964,-0.031726765837053,0.14628279820543,+0.60%,10/03/24
70.50,Call,6.73,39.21%,0.57944172884611,0.025555518870459,-0.032119836454019,0.14746991394723,+0.55%,10/03/24
71.00,Call,6.47,39.11%,0.56633116939096,0.025795634491629,-0.032449429265818,0.14849025075599,+0.45%,10/03/24
71.50,Call,6.23,39.10%,0.5532158935256,0.025947181003066,-0.032816210284029,0.14934047077178,+0.45%,10/03/24
72.00,Call,5.99,39.05%,0.54008189381891,0.02609889441401,-0.033118965193955,0.15002199806113,+0.40%,10/03/24
72.50,Call,5.75,38.96%,0.5269001565555,0.026250743699045,-0.033358617101962,0.1505358238075,+0.30%,10/03/24
73.00,Call,5.53,38.96%,0.51384948912716,0.026312378891098,-0.033633615090803,0.15087715884757,+0.30%,10/03/24
73.50,Call,5.31,38.91%,0.50078248530335,0.026373885404669,-0.033845721325341,0.15105244315895,+0.26%,10/03/24
74.00,Call,5.09,38.83%,0.48767085315264,0.026434997971355,-0.033995478612251,0.15106108522855,+0.17%,10/03/24
74.50,Call,4.88,38.76%,0.47465725088853,0.026450601346008,-0.034132307526569,0.15090402054372,+0.11%,10/03/24
75.00,Call,5.1,38.72%,0.46178036334628,0.026421017486743,-0.034256831164987,0.1505860071846,+0.07%,"02:31 CT"
75.50,Call,4.5,38.78%,0.44929381862501,0.026303167498086,-0.034419908403806,0.15012285070222,+0.12%,10/03/24
76.00,Call,4.32,38.79%,0.43682928197279,0.026185966090133,-0.034523892976734,0.14950803951063,+0.13%,10/03/24
76.50,Call,4.15,38.83%,0.42461736193088,0.026026637953557,-0.03461981594022,0.14875734872201,+0.18%,10/03/24
77.00,Call,3.99,38.90%,0.4126972471306,0.025826651622489,-0.034709972589509,0.14788228275152,+0.25%,10/03/24
77.50,Call,3.83,38.94%,0.40080918049687,0.025628026420093,-0.034744707695736,0.1468687100178,+0.28%,10/03/24
78.00,Call,3.68,39.00%,0.38924721840313,0.025390813612946,-0.03477708781767,0.14574708358455,+0.34%,10/03/24
78.50,Call,3.54,39.10%,0.378049905668,0.02511714995943,-0.034810058803384,0.14453215501281,+0.44%,10/03/24
79.00,Call,3.4,39.16%,0.36689772964951,0.024846120114603,-0.034791976932264,0.14319520609803,+0.50%,10/03/24
79.50,Call,3.27,39.25%,0.3561456892565,0.024541312553923,-0.034778894363457,0.14178519329157,+0.60%,10/03/24
80.00,Call,3.14,39.32%,0.34543731640572,0.024239345059902,-0.034717481821417,0.14026162097878,+0.66%,10/03/24
80.50,Call,3.02,39.41%,0.33516569313647,0.023906567515858,-0.034665957211089,0.13868712998805,+0.76%,10/03/24
81.00,Call,2.9,39.48%,0.32493897433795,0.023576919008759,-0.034569053059679,0.13700827799617,+0.83%,10/03/24
81.50,Call,2.78,39.52%,0.31473746988157,0.023249336696305,-0.034426575196902,0.13522161841993,+0.86%,10/03/24
82.00,Call,2.67,39.59%,0.30501329979331,0.022894367141049,-0.034300965568204,0.13341311984301,+0.94%,10/03/24
82.50,Call,2.57,39.71%,0.29580371330647,0.022515387971014,-0.034196610253833,0.13160415332352,+1.06%,10/03/24
83.00,Call,2.47,39.80%,0.28664224099537,0.022140884131199,-0.034052647162139,0.1297105161307,+1.15%,10/03/24
83.50,Call,2.37,39.86%,0.2775164138373,0.021769530053676,-0.033869390116305,0.12772955532596,+1.21%,10/03/24
84.00,Call,2.28,39.97%,0.26894572227897,0.02137863549887,-0.033715272167053,0.12578173233533,+1.32%,10/03/24
84.50,Call,2.19,40.06%,0.26041573499217,0.020991847981642,-0.033525027092295,0.12375780945339,+1.40%,10/03/24
85.00,Call,2.11,40.19%,0.25248035111004,0.020589889648436,-0.033370836199167,0.1217972957129,+1.53%,10/03/24
85.50,Call,2.03,40.30%,0.24459411313148,0.020193108579942,-0.033184235575899,0.11977352906662,+1.64%,10/03/24
86.00,Call,1.95,40.38%,0.23674420631218,0.019800428612768,-0.032965004684398,0.11768318135646,+1.72%,10/03/24
86.50,Call,1.88,40.52%,0.22953154971575,0.019397900826582,-0.032791004237944,0.11569461521613,+1.87%,10/03/24
87.00,Call,1.81,40.64%,0.22236561341288,0.01900078206834,-0.032588333616114,0.11365338581024,+1.98%,10/03/24
87.50,Call,1.75,40.82%,0.21587205788202,0.018598778791942,-0.032438400740837,0.11174627877186,+2.16%,10/03/24
88.00,Call,1.69,40.98%,0.20943329947553,0.018203673622925,-0.032263681881329,0.1098004253651,+2.32%,10/03/24
88.50,Call,1.64,41.21%,0.20369972515582,0.017808595873093,-0.032149596528947,0.10802093533817,+2.55%,10/03/24
89.00,Call,1.59,41.42%,0.1980304519099,0.017421913750543,-0.032015041513754,0.1062173593555,+2.77%,10/03/24
89.50,Call,1.54,41.61%,0.19241654346107,0.017042802042912,-0.031859853089388,0.10438750864112,+2.96%,10/03/24
90.00,Call,1.53,42.18%,0.18958051523218,0.016664513712592,-0.032046881489093,0.10344626035384,+3.52%,"01:13 CT"
90.50,Call,1.44,41.94%,0.18133292585582,0.016304031646025,-0.031488331701297,0.10064355054494,+3.28%,10/03/24
91.00,Call,1.4,42.17%,0.17655998987251,0.015944899498253,-0.031367292711829,0.098976334569649,+3.52%,10/03/24
91.50,Call,1.35,42.29%,0.17112301777772,0.015589819798978,-0.031132971935108,0.097035856143519,+3.63%,10/03/24
92.00,Call,1.3,42.38%,0.16571269316929,0.015238458868975,-0.030878220103349,0.095060376427321,+3.73%,10/03/24
92.50,Call,1.26,42.56%,0.16106551292299,0.014897156230679,-0.03070481185827,0.093327393314103,+3.91%,10/03/24
93.00,Call,1.22,42.73%,0.15645657706574,0.014561480190724,-0.030515334338363,0.091575031070047,+4.07%,10/03/24
93.50,Call,1.19,42.99%,0.15263734967962,0.014240726590775,-0.03041548874066,0.090097082210341,+4.33%,10/03/24
94.00,Call,1.15,43.12%,0.14810238841095,0.013916063249511,-0.030196178491458,0.088311181586547,+4.46%,10/03/24
94.50,Call,1.12,43.34%,0.14436745630881,0.013608094319597,-0.030070988281184,0.086814627628113,+4.69%,10/03/24
95.00,Call,1.16,44.37%,0.14602665032682,0.013396041899348,-0.030708649367404,0.087482347273775,+5.71%,"21:59 CT"
95.50,Call,1.05,43.64%,0.13622307114775,0.012994868173758,-0.029670957617637,0.083468648791913,+4.98%,10/03/24
96.00,Call,1.03,43.95%,0.13338323613061,0.012719637677612,-0.02962479345705,0.08227468518397,+5.29%,10/03/24
96.50,Call,1,44.12%,0.1297867665192,0.012433752978413,-0.029452855185367,0.080741873338868,+5.46%,10/03/24
97.00,Call,0.97,44.28%,0.12621864684059,0.01215227253565,-0.029269430479752,0.079197843217688,+5.62%,10/03/24
97.50,Call,0.94,44.42%,0.12267467476133,0.011874733476882,-0.029074286409425,0.07764084065264,+5.77%,10/03/24
98.00,Call,0.92,44.68%,0.11997409672071,0.011622720670165,-0.028992261710307,0.076438413445318,+6.03%,10/03/24
98.50,Call,0.9,44.93%,0.11730576204469,0.011376300241831,-0.028902803952821,0.075236550180426,+6.28%,10/03/24
99.00,Call,0.87,45.04%,0.11383850173917,0.011111159984693,-0.028677453365052,0.073653993700923,+6.38%,10/03/24
99.50,Call,0.85,45.27%,0.11122504677312,0.01087392635201,-0.028571430634989,0.072445287076028,+6.61%,10/03/24
100.00,Call,0.86,45.90%,0.11113973448164,0.010717743645024,-0.028853894400789,0.072405598045077,+7.24%,"01:13 CT"
100.50,Call,0.81,45.69%,0.1060759731964,0.01041297852667,-0.028337458967679,0.070023042738556,+7.03%,10/03/24
101.00,Call,0.79,45.88%,0.1035380440459,0.01018871289357,-0.028209729179903,0.068808755714511,+7.23%,10/03/24
101.50,Call,0.77,46.07%,0.10102024447332,0.0099681435932665,-0.028074514181745,0.067590485518285,+7.41%,10/03/24
102.00,Call,0.75,46.24%,0.098523572266259,0.0097510891622896,-0.027932227860815,0.066368806876695,+7.59%,10/03/24
102.50,Call,0.74,46.56%,0.096911085731252,0.0095686034835232,-0.027925810988626,0.06557244910512,+7.90%,10/03/24
103.00,Call,0.72,46.72%,0.094456017143035,0.0093588720357496,-0.027771252731092,0.064348734133351,+8.06%,10/03/24
103.50,Call,0.7,46.86%,0.092016580218592,0.0091518828104503,-0.027609413450559,0.063119155475722,+8.20%,10/03/24
104.00,Call,0.69,47.15%,0.090468313809848,0.0089814775642936,-0.027589203612963,0.062331582596928,+8.50%,10/03/24
104.50,Call,0.67,47.28%,0.088064608284141,0.0087805444341925,-0.027415413745846,0.061097622360968,+8.62%,10/03/24
105.00,Call,0.66,47.55%,0.086555763857034,0.00861742082007,-0.027386946298651,0.060315952676941,+8.90%,10/03/24
105.50,Call,0.65,47.83%,0.085066662500997,0.0084579559376638,-0.027355352249538,0.059539064412021,+9.17%,10/03/24
106.00,Call,0.63,47.92%,0.082709968968904,0.0082651903674474,-0.027164562607841,0.058298307632342,+9.27%,10/03/24
106.50,Call,0.62,48.18%,0.081254141351454,0.0081119358376014,-0.027124735631643,0.057524852859419,+9.52%,10/03/24
107.00,Call,0.61,48.43%,0.079815736467399,0.0079618657544475,-0.027081884496116,0.056755328796282,+9.78%,10/03/24
107.50,Call,0.6,N/A,,,,,N/A,10/03/24
108.00,Call,0.65,49.97%,0.082244612347027,0.007892283989084,-0.027948789669192,0.058051657352593,+11.32%,"19:46 CT"
108.50,Call,0.58,49.15%,0.075589002904215,0.0075289592252943,-0.026933805020189,0.054462763537383,+10.49%,10/03/24
109.00,Call,0.57,49.37%,0.074209102379606,0.0073900584586758,-0.026878314107079,0.053703953486788,+10.72%,10/03/24
109.50,Call,0.56,49.59%,0.072842067221847,0.007253625687421,-0.026819676066229,0.052947072445158,+10.94%,10/03/24
110.00,Call,0.55,49.81%,0.071487437252171,0.0071195503502225,-0.026757927804386,0.052191935428903,+11.15%,10/03/24
111.00,Call,0.53,50.21%,0.068813738492637,0.0068580578165725,-0.026625258330919,0.050686224963306,+11.56%,10/03/24
112.00,Call,0.51,50.60%,0.066183679759029,0.0066047389770266,-0.026480376513419,0.04918483766256,+11.94%,10/03/24
113.00,Call,0.5,51.16%,0.064505040022059,0.0064032764690963,-0.026503402938276,0.048215791344931,+12.50%,10/03/24
113.50,Call,0.49,51.33%,0.063226392325395,0.0062834930596087,-0.026422234199785,0.047471890219568,+12.67%,10/03/24
114.00,Call,0.48,N/A,,,,,N/A,10/03/24
114.50,Call,0.47,51.65%,0.060695511590121,0.0060486702952168,-0.026251056780089,0.045984430572059,+13.00%,10/03/24
115.00,Call,0.47,52.02%,0.060358024294725,0.0059794894978051,-0.026347373922006,0.045784546247999,+13.37%,10/03/24
115.50,Call,0.46,52.17%,0.059114301351457,0.0058662505064337,-0.026256069023473,0.045044750345261,+13.51%,10/03/24
116.00,Call,0.45,52.31%,0.057879530920281,0.0057543967230097,-0.026162153327783,0.044305279727175,+13.65%,10/03/24
116.50,Call,0.44,52.45%,0.056649946928218,0.0056436826905495,-0.026064926641186,0.043563881931255,+13.79%,10/03/24
117.00,Call,0.44,52.80%,0.056347330274648,0.0055818111231892,-0.026157453167088,0.043380634330832,+14.15%,10/03/24
117.50,Call,0.43,52.93%,0.055134000597726,0.0054740574781184,-0.026056326783936,0.042642776577693,+14.27%,10/03/24
118.00,Call,0.46,53.97%,0.057568705757518,0.0055536710431421,-0.026726839378494,0.044118340281861,+15.32%,"18:53 CT"
118.50,Call,0.42,53.39%,0.053648343551675,0.005310372542242,-0.026042623638413,0.041732379976453,+14.74%,10/03/24
119.00,Call,0.41,53.50%,0.052455071401146,0.0052062536161446,-0.025934594705431,0.040995524671601,+14.84%,10/03/24
119.50,Call,0.41,53.84%,0.052189679551173,0.0051521438370107,-0.026023591234015,0.040830951332781,+15.19%,10/03/24
120.00,Call,0.4,53.94%,0.051009543230361,0.0050504233093979,-0.025911637144506,0.04009604261326,+15.28%,10/03/24
121.00,Call,0.39,N/A,,,,,N/A,10/03/24
122.00,Call,0.38,54.78%,0.048193753261293,0.0047533021843987,-0.025850907297627,0.038321727279924,+16.12%,10/03/24
122.50,Call,0.37,54.84%,0.047038647930285,0.004656281746086,-0.025727751593148,0.037585129887662,+16.19%,10/03/24
123.00,Call,0.37,55.17%,0.046818332590917,0.0046112450587941,-0.025812773185395,0.037444047115458,+16.51%,10/03/24
123.50,Call,0.36,N/A,,,,,N/A,10/03/24
124.00,Call,0.36,55.55%,0.045464332530796,0.004473215682749,-0.025769888369695,0.036572772637746,+16.89%,10/03/24
124.50,Call,0.35,55.59%,0.044328173992438,0.0043795868537435,-0.025638880683327,0.035835989054399,+16.94%,10/03/24
125.00,Call,0.35,55.91%,0.044128618496632,0.0043388394939967,-0.025721871001608,0.035706035679188,+17.26%,10/03/24
126.00,Call,0.34,56.26%,0.04281234407897,0.0042079929247273,-0.025669303508422,0.034844718432843,+17.60%,10/03/24
126.50,Call,0.33,56.28%,0.041692594572459,0.0041172037927869,-0.025530533893995,0.03410624477777,+17.63%,10/03/24
127.00,Call,0.33,56.59%,0.041512737545866,0.0040803458006923,-0.025611838698914,0.033987127926501,+17.94%,10/03/24
