Strike,Type,Last,IV,Delta,Gamma,Theta,Vega,"IV Skew",Time
127.50,Call,0.32,56.60%,0.040400263488954,0.0039907839336104,-0.025469199032071,0.033247219440723,+17.95%,10/03/24
128.00,Call,0.32,56.91%,0.040227325767241,0.0039555921229079,-0.025549162866057,0.033131709258731,+18.25%,10/03/24
129.00,Call,0.31,57.21%,0.038957620281501,0.0038336628689563,-0.025481897540146,0.032279536581462,+18.55%,10/03/24
130.00,Call,0.3,57.49%,0.03770144667106,0.0037142871167553,-0.025409766980412,0.031429211842713,+18.83%,10/03/24
132.50,Call,0.28,58.29%,0.035086987194494,0.0034540498643493,-0.025327557975044,0.02963550212391,+19.64%,10/03/24
135.00,Call,0.27,59.37%,0.033490296561808,0.0032644575875618,-0.025467791584249,0.028523482319495,+20.71%,10/03/24
137.50,Call,0.25,60.01%,0.031014244220061,0.0030309399531137,-0.025347664366866,0.026772808235971,+21.36%,10/03/24
140.00,Call,0.24,60.97%,0.029539320139314,0.0028656188882385,-0.025462938071537,0.025714088709325,+22.31%,10/03/24
142.50,Call,0.23,61.87%,0.028111345700279,0.0027100759480153,-0.025568069046449,0.024677208023994,+23.21%,10/03/24
145.00,Call,0.21,62.29%,0.025784845832444,0.0025046401066807,-0.025395856675778,0.022961591403764,+23.63%,10/03/24
147.50,Call,0.2,63.07%,0.02444193263959,0.0023653381003197,-0.025477309415559,0.021955656964797,+24.41%,10/03/24
150.00,Call,0.19,63.79%,0.02313450966037,0.0022328421203373,-0.025549938837995,0.020964692459938,+25.14%,10/03/24
152.50,Call,0.18,64.47%,0.021857428881614,0.0021062668574964,-0.025613407920241,0.019985138854184,+25.81%,10/03/24
155.00,Call,0.18,65.60%,0.0215532137976,0.0020454696088866,-0.025958945936494,0.019750048181688,+26.94%,10/03/24
160.00,Call,0.16,66.73%,0.019127824495912,0.0018174749936247,-0.026052678717585,0.017850368309851,+28.07%,10/03/24
162.50,Call,0.15,67.21%,0.017946212089307,0.001709165868737,-0.026086339332895,0.016907598090618,+28.55%,10/03/24
170.00,Call,0.14,69.63%,0.016390588848114,0.0015268739226288,-0.026778146952143,0.015647756508128,+30.97%,10/03/24
180.00,Call,0.12,72.02%,0.013877066806482,0.0012794718069843,-0.027447165344842,0.013563116058745,+33.37%,10/03/24
185.00,Call,0.11,73.03%,0.012682297364501,0.0011674966798778,-0.027760633910886,0.012548750565281,+34.37%,10/03/24
200.00,Call,0.09,76.21%,0.010209043656627,0.00092665564873976,-0.028989215042286,0.01039396134134,+37.55%,10/03/24
21.00,Put,0.02,86.94%,-0.0018107248140407,0.00017345061653317,-0.00085667897465585,0.0022195840385259,+48.29%,10/03/24
23.00,Put,0.03,84.38%,-0.0027082188915164,0.00025739698452727,-0.0011970199643007,0.0031965136916797,+45.72%,10/03/24
25.00,Put,0.03,78.50%,-0.0029184031103761,0.00029597037753606,-0.0011830828340821,0.0034194449795237,+39.84%,10/03/24
27.00,Put,0.04,75.54%,-0.0039451232615385,0.00040319261981623,-0.0014901136894427,0.0044830581464091,+36.89%,10/03/24
29.00,Put,0.05,72.30%,-0.0050516463299851,0.00052536658385259,-0.0017733662219165,0.0055904173731616,+33.64%,10/03/24
29.50,Put,0.05,71.03%,-0.0051440367646928,0.0005434337285405,-0.0017673880792726,0.0056813220021784,+32.37%,10/03/24
30.00,Put,0.06,71.41%,-0.0060319074123197,0.00062266653920005,-0.0020505830529536,0.0065441174136675,+32.75%,10/03/24
31.00,Put,0.06,68.92%,-0.0062523514121844,0.00066593410444934,-0.0020357222575598,0.0067554906845095,+30.27%,10/03/24
31.50,Put,0.07,69.09%,-0.0071667658305817,0.00074942631579445,-0.0023057860414541,0.0076213183147522,+30.44%,10/03/24
32.00,Put,0.07,67.88%,-0.007296672764106,0.00077499836341069,-0.0022971873897619,0.0077429676660809,+29.22%,10/03/24
32.50,Put,0.07,66.68%,-0.0074278674898461,0.00080138554383389,-0.0022880779457234,0.0078654973573452,+28.03%,10/03/24
33.00,Put,0.08,66.70%,-0.0083718444228746,0.00089002877699338,-0.0025454740429017,0.0087379180732974,+28.05%,10/03/24
33.50,Put,0.08,65.52%,-0.0085232269281087,0.00092038716392326,-0.0025353111998105,0.0088763877212848,+26.87%,10/03/24
34.00,Put,0.08,64.36%,-0.0086764495501956,0.00095175921312104,-0.0025246392077173,0.0090161535552611,+25.71%,10/03/24
35.00,Put,0.09,63.13%,-0.0098321303156406,0.0010825983157201,-0.0027592659472984,0.010058380640362,+24.47%,10/03/24
35.50,Put,0.1,62.94%,-0.010834265399768,0.0011815845139347,-0.0029959498188406,0.0109462138821,+24.29%,10/03/24
36.00,Put,0.1,61.81%,-0.011030724313607,0.0012220978321875,-0.0029826350668574,0.011118645993895,+23.16%,10/03/24
36.50,Put,0.11,61.56%,-0.012057377925335,0.0013257181169763,-0.0032101667565772,0.012011601965792,+22.90%,10/03/24
37.00,Put,0.11,60.45%,-0.012277402502524,0.0013713976170787,-0.0031954873744653,0.012201258859996,+21.79%,10/03/24
37.50,Put,0.12,60.14%,-0.013333226978447,0.0014804485392896,-0.0034147687414618,0.013103386656496,+21.48%,10/03/24
38.00,Put,0.12,59.04%,-0.013577331885738,0.0015316979938863,-0.0033983908116959,0.013310142339849,+20.38%,10/03/24
38.50,Put,0.13,58.68%,-0.014665297182714,0.0016468806141936,-0.0036097261132906,0.014223767961796,+20.02%,10/03/24
39.00,Put,0.14,58.28%,-0.015767083564642,0.0017646755408026,-0.0038146849244006,0.015136510366618,+19.62%,10/03/24
39.50,Put,0.14,57.20%,-0.016058223575526,0.0018263009735353,-0.0037952053982589,0.01537569486336,+18.54%,10/03/24
40.00,Put,0.15,56.76%,-0.017196976358939,0.0019514189393232,-0.0039926171325528,0.016303550496349,+18.11%,10/03/24
40.50,Put,0.16,56.29%,-0.018351978150987,0.0020798493357509,-0.0041838153898357,0.017232682682943,+17.64%,10/03/24
41.00,Put,0.17,55.80%,-0.01952793510547,0.0022121329705119,-0.0043698198777724,0.018166963080477,+17.14%,10/03/24
41.50,Put,0.18,55.27%,-0.020723454369674,0.0023483802266217,-0.0045500719909011,0.019105297693765,+16.62%,10/03/24
42.00,Put,0.19,54.73%,-0.021941340394627,0.0024889998026744,-0.0047250624872918,0.020049863536642,+16.07%,10/03/24
42.50,Put,0.2,54.17%,-0.02318114522037,0.002634182941992,-0.0048944623310174,0.021000243101354,+15.51%,10/03/24
43.00,Put,0.21,53.58%,-0.024447041090189,0.0027844417054968,-0.0050590413835516,0.021959506109215,+14.93%,10/03/24
43.50,Put,0.22,52.98%,-0.025739655409175,0.002940056866203,-0.0052186847985494,0.022927931519529,+14.33%,10/03/24
44.00,Put,0.23,52.37%,-0.027059918785629,0.0031013432720501,-0.0053733392853627,0.023905998335474,+13.71%,10/03/24
44.50,Put,0.25,52.14%,-0.029219880291174,0.003320500986042,-0.0057046707245257,0.025483167511722,+13.49%,10/03/24
45.00,Put,0.26,51.49%,-0.03060071439311,0.0034938255644266,-0.0058463796072482,0.026477198436171,+12.83%,"22:01 CT"
45.50,Put,0.28,51.18%,-0.032815768445705,0.0037233173807761,-0.0061574200662771,0.028049781568958,+12.53%,10/03/24
46.00,Put,0.29,50.50%,-0.034267093103147,0.0039105901779441,-0.0062870926086777,0.029066096621236,+11.84%,10/03/24
46.50,Put,0.31,50.13%,-0.03654842651755,0.0041526567920494,-0.0065789086879955,0.030642212975035,+11.48%,10/03/24
47.00,Put,0.32,49.42%,-0.038077336340025,0.0043557287700618,-0.0066965976285782,0.031684423608442,+10.77%,10/03/24
47.50,Put,0.34,49.01%,-0.04043842072831,0.0046128082734432,-0.0069704678184223,0.033272687936002,+10.35%,10/03/24
48.00,Put,0.36,48.56%,-0.042838062943507,0.0048773741853749,-0.0072332582757174,0.034861617344878,+9.91%,10/03/24
48.50,Put,0.38,48.09%,-0.045282258926884,0.0051502783834767,-0.0074857113257768,0.036455052638782,+9.43%,10/03/24
49.00,Put,0.4,47.60%,-0.047774944657835,0.0054322641603327,-0.0077280968740678,0.038055255239115,+8.94%,"01:15 CT"
49.50,Put,0.43,47.33%,-0.051078853692651,0.0057621252069469,-0.0081060448359586,0.040139344861421,+8.67%,10/03/24
50.00,Put,0.44,46.54%,-0.052913347130919,0.0060261471460082,-0.0081819599809218,0.041279113352937,+7.88%,"19:25 CT"
50.50,Put,0.48,46.44%,-0.057073460759035,0.006410251475763,-0.0086734009508324,0.0438198188475,+7.79%,"17:26 CT"
51.00,Put,0.51,46.07%,-0.060525079766926,0.006766386695473,-0.009005600697786,0.0458835342145,+7.42%,10/03/24
51.50,Put,0.54,45.67%,-0.06403261214011,0.0071325699209105,-0.0093218720145555,0.047941524206265,+7.01%,"02:27 CT"
52.00,Put,0.58,45.43%,-0.068318285032425,0.0075379062981624,-0.0097510729768509,0.050404945660951,+6.78%,"22:36 CT"
52.50,Put,0.61,44.96%,-0.071950204668622,0.0079257444427845,-0.010033670784073,0.052450482826373,+6.31%,10/03/24
53.00,Put,0.64,44.47%,-0.075657040195775,0.0083270113597949,-0.010301390219521,0.054500043676154,+5.81%,10/03/24
53.50,Put,0.69,44.30%,-0.080818719540498,0.0087864668470696,-0.010791504810216,0.05729247096978,+5.65%,10/03/24
54.00,Put,0.73,43.92%,-0.085357510325403,0.0092341752354241,-0.011139606956899,0.059691232958147,+5.26%,10/03/24
54.50,Put,0.78,43.66%,-0.09063341814804,0.0097118828209268,-0.011579044685605,0.062415836314222,+5.01%,10/03/24
55.00,Put,0.84,43.37%,-0.095975190340896,0.010199863890905,-0.01199258061518,0.065107566836034,+4.71%,"02:04 CT"
55.50,Put,0.88,43.03%,-0.10139306094538,0.010699757769746,-0.012380771758817,0.067771742346217,+4.38%,10/03/24
56.00,Put,0.94,42.81%,-0.1075129638344,0.011222236900208,-0.01284619063852,0.070704561067831,+4.15%,10/03/24
56.50,Put,1,42.53%,-0.11370199630117,0.011755074401114,-0.013281029712026,0.073591200570572,+3.88%,10/03/24
57.00,Put,1.06,42.22%,-0.11997542430399,0.012300160828652,-0.013686386169401,0.07643900798123,+3.57%,10/03/24
57.50,Put,1.13,42.00%,-0.12691086449923,0.012860636482519,-0.014155257398229,0.079499221679912,+3.34%,10/03/24
58.00,Put,1.21,41.85%,-0.13447420221207,0.013430699415737,-0.014679808704924,0.082735059804723,+3.20%,10/03/24
58.50,Put,1.28,41.54%,-0.14157036820014,0.014012771070242,-0.015078579556671,0.085678393185997,+2.89%,10/03/24
59.00,Put,1.36,41.31%,-0.14929055763645,0.014603464727856,-0.015528714026769,0.088782376984411,+2.65%,10/03/24
59.50,Put,1.45,41.14%,-0.15759996115264,0.015197327703706,-0.016022924425077,0.092012915938844,+2.48%,10/03/24
60.00,Put,1.54,40.92%,-0.16598701459887,0.015800551615964,-0.016475402569862,0.095161622638954,+2.26%,10/03/24
60.50,Put,1.64,40.76%,-0.17492495320493,0.016401370225486,-0.016963103502725,0.098397444563979,+2.10%,10/03/24
61.00,Put,1.74,40.56%,-0.18394238650669,0.017011119794408,-0.017405908804791,0.10154092934653,+1.90%,10/03/24
61.50,Put,1.85,40.40%,-0.19347521805621,0.017613247619958,-0.017876178805634,0.10473595940227,+1.74%,10/03/24
62.00,Put,1.96,40.20%,-0.20309079001976,0.01822410051773,-0.018298620997437,0.10782932599438,+1.54%,10/03/24
62.50,Put,2.08,40.05%,-0.21318608089701,0.018822557878617,-0.018741263232608,0.11094124431693,+1.39%,10/03/24
63.00,Put,2.21,39.93%,-0.22372229587656,0.019404215570883,-0.019198628493385,0.11404490615677,+1.28%,10/03/24
63.50,Put,2.34,39.77%,-0.23433091004185,0.019992416835247,-0.019602664636906,0.11702512071317,+1.11%,10/03/24
64.00,Put,2.48,39.65%,-0.2453462567543,0.020559775223007,-0.020015556092953,0.11996982076885,+0.99%,10/03/24
64.50,Put,2.62,39.47%,-0.25644388331305,0.021133815967475,-0.020373366063593,0.12278596039667,+0.82%,10/03/24
65.00,Put,2.77,39.34%,-0.26791442724944,0.021683380393641,-0.020734547624869,0.12554158716852,+0.68%,10/03/24
65.50,Put,2.93,39.23%,-0.27972062609074,0.022204864446473,-0.021095307303439,0.12821676151228,+0.57%,10/03/24
66.00,Put,3.1,39.16%,-0.29182409795995,0.022695015310405,-0.021452159633377,0.1307931944474,+0.50%,10/03/24
66.50,Put,3.27,39.03%,-0.30398891427355,0.023189071383783,-0.021747958112599,0.13321655606898,+0.37%,10/03/24
67.00,Put,3.45,38.94%,-0.31641912701057,0.023649141271014,-0.022036173350231,0.13552389565938,+0.28%,10/03/24
67.50,Put,3.63,38.79%,-0.32892523716511,0.024113416947522,-0.022262409862737,0.13767596136459,+0.13%,10/03/24
68.00,Put,3.83,38.75%,-0.34179434985059,0.024499139877885,-0.022528673476382,0.1397159403446,+0.09%,10/03/24
68.50,Put,4.03,38.65%,-0.35470898877986,0.024886846155524,-0.022730414047406,0.14158772310389,0.00%,10/03/24
69.00,Put,4.24,38.59%,-0.3677818038219,0.025233763668754,-0.022917363431812,0.14330584028714,-0.07%,10/03/24
69.50,Put,4.46,38.54%,-0.3809745008153,0.025538132552191,-0.023088083449899,0.14486175348037,-0.12%,10/03/24
70.00,Put,4.68,38.45%,-0.39421443526529,0.02584376591044,-0.023193480876652,0.14624543169074,-0.21%,10/03/24
70.50,Put,4.91,38.38%,-0.40754402798303,0.026105582929189,-0.02328138517939,0.14746024708517,-0.28%,10/03/24
71.00,Put,5.16,38.40%,-0.42091257638029,0.026275844180758,-0.023398859027075,0.14850047162057,-0.26%,10/03/24
71.50,Put,5.4,38.31%,-0.43431874713555,0.026492688204536,-0.023403012846511,0.14936572364067,-0.35%,10/03/24
72.00,Put,5.66,38.30%,-0.44768657199258,0.026616610012775,-0.023436472443642,0.15005214032091,-0.35%,10/03/24
72.50,Put,5.92,38.26%,-0.46107226296956,0.026740663219614,-0.023404553936545,0.15056382202912,-0.40%,10/03/24
73.00,Put,6.19,38.23%,-0.47440100836662,0.026817782770449,-0.023355271296984,0.15089927036347,-0.43%,10/03/24
73.50,Put,6.47,38.23%,-0.48763404480552,0.026848056686534,-0.023289394406819,0.15106087373428,-0.43%,10/03/24
74.00,Put,6.75,38.18%,-0.50088328354527,0.026878080246267,-0.023159738073519,0.1510517279596,-0.47%,10/03/24
74.50,Put,7.03,38.10%,-0.51417837647896,0.026907518137352,-0.022966146964906,0.15087059912554,-0.56%,10/03/24
75.00,Put,7.33,38.10%,-0.52715438807314,0.026844234262918,-0.022807656737893,0.15052752224831,-0.56%,10/03/24
75.50,Put,7.64,38.13%,-0.5399228590911,0.026735558804438,-0.022637871359544,0.15002921193033,-0.53%,10/03/24
76.00,Put,7.95,38.11%,-0.55268611510287,0.026627046105927,-0.022407755945193,0.14937124613776,-0.54%,10/03/24
76.50,Put,8.28,38.20%,-0.56494433160525,0.026430953980947,-0.022221730960265,0.14858819824783,-0.46%,10/03/24
77.00,Put,8.61,38.24%,-0.57716250320315,0.026236528238228,-0.02197907421888,0.14765958097179,-0.42%,10/03/24
77.50,Put,8.95,38.31%,-0.58906020894234,0.02600147378445,-0.021734242106131,0.1466123164007,-0.35%,10/03/24
78.00,Put,9.3,38.41%,-0.60059942895121,0.025728094026737,-0.021490611628377,0.14546085653546,-0.24%,10/03/24
79.00,Put,10.01,38.58%,-0.62317998291153,0.025151213792986,-0.020905966064274,0.14281669391464,-0.08%,10/03/24
79.50,Put,10.37,38.64%,-0.63422542004498,0.024847970587963,-0.02056750012546,0.14133250908493,-0.01%,10/03/24
80.00,Put,10.7,38.46%,-0.64646303877941,0.024650738998337,-0.01999522154498,0.13953969392646,-0.20%,"19:00 CT"
80.50,Put,11.11,38.81%,-0.65540619965489,0.024179149387987,-0.019868066650376,0.13812972906319,+0.16%,10/03/24
81.00,Put,11.49,38.92%,-0.66550453326643,0.023816929125101,-0.01951303194511,0.13643514189574,+0.26%,10/03/24
82.00,Put,12.25,39.04%,-0.68557504618614,0.02310243167649,-0.018672474548337,0.13273906328747,+0.38%,10/03/24
82.50,Put,12.64,39.12%,-0.69508584436651,0.022720852304313,-0.018256379182038,0.1308323860611,+0.47%,10/03/24
85.00,Put,14.66,39.65%,-0.73833799271952,0.020706758625198,-0.0161236383629,0.12085260640352,+1.00%,10/03/24
85.50,Put,15.08,39.81%,-0.74594323468107,0.020288046970036,-0.015721443318711,0.1188676713145,+1.15%,10/03/24
87.00,Put,16.35,40.20%,-0.76783577202703,0.019054059164464,-0.014426745074292,0.11274948373588,+1.55%,10/03/24
90.00,Put,19.01,41.49%,-0.80236883929761,0.016673087578374,-0.012296509397199,0.10181033313938,+2.83%,10/03/24
91.00,Put,19.9,41.79%,-0.81323008379697,0.015935914315182,-0.011464346078591,0.098021884061246,+3.13%,10/03/24
91.50,Put,20.35,41.97%,-0.81824177621011,0.015577178698131,-0.011073887188444,0.096214465867801,+3.31%,10/03/24
92.00,Put,20.81,42.23%,-0.82247599117826,0.015230136224138,-0.010777603210994,0.094657520080359,+3.57%,10/03/24
96.00,Put,24.5,43.91%,-0.85397472246238,0.012714212394297,-0.0080869689550863,0.082165637531714,+5.25%,10/03/24
97.50,Put,25.91,44.63%,-0.86311815291679,0.011907626425381,-0.0072351441757135,0.07821800098101,+5.97%,10/03/24
100.50,Put,28.76,46.18%,-0.87810847968753,0.010504778059266,-0.0057510058982324,0.071401437817727,+7.52%,10/03/24
107.00,Put,35.04,50.10%,-0.89876372334912,0.0083040661840031,-0.0035669449489452,0.061237922199054,+11.45%,10/03/24
"Downloaded from Barchart.com as of 10-04-2024 02:56am CDT"
